Script started on Mon 11 May 2015 04:24:08 AM UTC
[01;32mhduser@node1[00m [01;34m~ $[00m wheyt    get http:s/  //acpache      pache.mirrors.spacedump.net/hadop op/core/hadoop-2.7.0/hadoop  -2.7.0.tar.gz
--2015-05-11 04:25:32--  http://apache.mirrors.spacedump.net/hadoop/core/hadoop-2.7.0/hadoop-2.7.0.tar.gz
Resolving apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)... 212.63.222.76
Connecting to apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)|212.63.222.76|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210343364 (201M) [application/x-gzip]
Saving to: `hadoop-2.7.0.tar.gz'


 0% [                                                                                                                                                                                                       ] 0           --.-K/s              
 0% [                                                                                                                                                                                                       ] 15,616      41.2K/s              
 0% [                                                                                                                                                                                                       ] 38,784      66.2K/s              
 0% [                                                                                                                                                                                                       ] 60,504      63.9K/s              
 0% [                                                                                                                                                                                                       ] 98,152      85.0K/s              
 0% [                                                                                                                                                                                                       ] 156,072      103K/s              
 0% [                                                                                                                                                                                                       ] 221,232      127K/s              
 0% [                                                                                                                                                                                                       ] 293,632      140K/s              
 0% [                                                                                                                                                                                                       ] 388,704      169K/s              
 0% [                                                                                                                                                                                                       ] 464,496      185K/s              
 0% [                                                                                                                                                                                                       ] 544,136      200K/s              
 0% [                                                                                                                                                                                                       ] 665,768      227K/s              
 0% [                                                                                                                                                                                                       ] 761,336      242K/s  eta 14m 5s  
 0% [                                                                                                                                                                                                       ] 882,968      263K/s  eta 14m 5s  
 0% [                                                                                                                                                                                                       ] 1,000,256    281K/s  eta 14m 5s  
 0% [>                                                                                                                                                                                                      ] 1,155,192    306K/s  eta 14m 5s  
 0% [>                                                                                                                                                                                                      ] 1,321,712    345K/s  eta 14m 5s  
 0% [>                                                                                                                                                                                                      ] 1,507,056    389K/s  eta 9m 30s  
 0% [>                                                                                                                                                                                                      ] 1,725,208    440K/s  eta 9m 30s  
 0% [>                                                                                                                                                                                                      ] 1,929,872    487K/s  eta 9m 30s  
 0% [>                                                                                                                                                                                                      ] 1,963,176    482K/s  eta 9m 30s  
 0% [>                                                                                                                                                                                                      ] 2,097,840    496K/s  eta 9m 30s  
 1% [=>                                                                                                                                                                                                     ] 2,383,096    546K/s  eta 7m 47s  
 1% [=>                                                                                                                                                                                                     ] 2,472,872    572K/s  eta 7m 47s  
 1% [=>                                                                                                                                                                                                     ] 2,549,616    579K/s  eta 7m 47s  
 1% [=>                                                                                                                                                                                                     ] 2,649,528    586K/s  eta 7m 47s  
 1% [=>                                                                                                                                                                                                     ] 2,746,544    587K/s  eta 7m 47s  
 1% [=>                                                                                                                                                                                                     ] 2,869,624    592K/s  eta 7m 48s  
 1% [=>                                                                                                                                                                                                     ] 3,010,080    603K/s  eta 7m 48s  
 1% [=>                                                                                                                                                                                                     ] 3,139,904    602K/s  eta 7m 48s  
 1% [==>                                                                                                                                                                                                    ] 3,309,776    615K/s  eta 7m 48s  
 1% [==>                                                                                                                                                                                                    ] 3,465,704    615K/s  eta 7m 48s  
 1% [==>                                                                                                                                                                                                    ] 3,630,776    615K/s  eta 7m 10s  
 1% [==>                                                                                                                                                                                                    ] 3,791,504    619K/s  eta 7m 10s  
 1% [==>                                                                                                                                                                                                    ] 3,974,448    617K/s  eta 7m 10s  
 1% [==>                                                                                                                                                                                                    ] 4,152,552    620K/s  eta 7m 10s  
 2% [===>                                                                                                                                                                                                   ] 4,337,896    634K/s  eta 7m 10s  
 2% [===>                                                                                                                                                                                                   ] 4,517,448    657K/s  eta 6m 35s  
 2% [===>                                                                                                                                                                                                   ] 4,713,880    651K/s  eta 6m 35s  
 2% [===>                                                                                                                                                                                                   ] 4,899,224    664K/s  eta 6m 35s  
 2% [===>                                                                                                                                                                                                   ] 5,086,512    698K/s  eta 6m 35s  
 2% [===>                                                                                                                                                                                                   ] 5,225,024    707K/s  eta 6m 35s  
 2% [====>                                                                                                                                                                                                  ] 5,420,504    730K/s  eta 6m 9s   
 2% [====>                                                                                                                                                                                                  ] 5,583,592    750K/s  eta 6m 9s   
 2% [====>                                                                                                                                                                                                  ] 5,746,304    759K/s  eta 6m 9s   
 2% [====>                                                                                                                                                                                                  ] 5,941,784    769K/s  eta 6m 9s   
 2% [====>                                                                                                                                                                                                  ] 6,134,864    787K/s  eta 6m 9s   
 3% [====>                                                                                                                                                                                                  ] 6,330,344    794K/s  eta 5m 50s  
 3% [=====>                                                                                                                                                                                                 ] 6,528,224    797K/s  eta 5m 50s  
 3% [=====>                                                                                                                                                                                                 ] 6,723,704    804K/s  eta 5m 50s  
 3% [=====>                                                                                                                                                                                                 ] 6,919,184    798K/s  eta 5m 50s  
 3% [=====>                                                                                                                                                                                                 ] 7,106,472    810K/s  eta 5m 50s  
 3% [=====>                                                                                                                                                                                                 ] 7,301,952    820K/s  eta 5m 33s  
 3% [======>                                                                                                                                                                                                ] 7,456,848    803K/s  eta 5m 33s  
 3% [======>                                                                                                                                                                                                ] 7,635,944    809K/s  eta 5m 33s  
 3% [======>                                                                                                                                                                                                ] 7,831,424    806K/s  eta 5m 33s  
 3% [======>                                                                                                                                                                                                ] 8,026,904    817K/s  eta 5m 33s  
 3% [======>                                                                                                                                                                                                ] 8,222,384    824K/s  eta 5m 23s  
 4% [======>                                                                                                                                                                                                ] 8,450,632    836K/s  eta 5m 23s  
 4% [=======>                                                                                                                                                                                               ] 8,676,104    836K/s  eta 5m 23s  
 4% [=======>                                                                                                                                                                                               ] 8,889,912    839K/s  eta 5m 23s  
 4% [=======>                                                                                                                                                                                               ] 9,132,224    869K/s  eta 5m 23s  
 4% [=======>                                                                                                                                                                                               ] 9,330,104    864K/s  eta 5m 6s   
 4% [========>                                                                                                                                                                                              ] 9,555,992    868K/s  eta 5m 6s   
 4% [========>                                                                                                                                                                                              ] 9,782,376    886K/s  eta 5m 6s   
 4% [========>                                                                                                                                                                                              ] 10,006,280   907K/s  eta 5m 6s   
 4% [========>                                                                                                                                                                                              ] 10,239,944   918K/s  eta 5m 6s   
 4% [========>                                                                                                                                                                                              ] 10,502,984   923K/s  eta 4m 52s  
 5% [=========>                                                                                                                                                                                             ] 10,746,744   961K/s  eta 4m 52s  
 5% [=========>                                                                                                                                                                                             ] 10,956,704   956K/s  eta 4m 52s  
 5% [=========>                                                                                                                                                                                             ] 11,217,344   984K/s  eta 4m 52s  
 5% [=========>                                                                                                                                                                                             ] 11,459,616   998K/s  eta 4m 52s  
 5% [==========>                                                                                                                                                                                            ] 11,741,024  1.01M/s  eta 4m 38s  
 5% [==========>                                                                                                                                                                                            ] 12,064,424  1.05M/s  eta 4m 38s  
 5% [==========>                                                                                                                                                                                            ] 12,356,920  1.07M/s  eta 4m 38s  
 6% [===========>                                                                                                                                                                                           ] 12,685,120  1.10M/s  eta 4m 38s  
 6% [===========>                                                                                                                                                                                           ] 13,026,848  1.13M/s  eta 4m 38s  
 6% [===========>                                                                                                                                                                                           ] 13,360,384  1.16M/s  eta 4m 18s  
 6% [===========>                                                                                                                                                                                           ] 13,693,424  1.20M/s  eta 4m 18s  
 6% [============>                                                                                                                                                                                          ] 14,052,984  1.24M/s  eta 4m 18s  
 6% [============>                                                                                                                                                                                          ] 14,412,584  1.27M/s  eta 4m 18s  
 7% [=============>                                                                                                                                                                                         ] 14,801,144  1.32M/s  eta 4m 18s  
 7% [=============>                                                                                                                                                                                         ] 15,194,504  1.36M/s  eta 3m 59s  
 7% [=============>                                                                                                                                                                                         ] 15,568,544  1.41M/s  eta 3m 59s  
 7% [==============>                                                                                                                                                                                        ] 15,928,144  1.46M/s  eta 3m 59s  
 7% [==============>                                                                                                                                                                                        ] 16,026,152  1.41M/s  eta 3m 59s  
 7% [==============>                                                                                                                                                                                        ] 16,716,848  1.53M/s  eta 3m 59s  
 7% [==============>                                                                                                                                                                                        ] 16,815,312  1.47M/s  eta 3m 46s  
 8% [===============>                                                                                                                                                                                       ] 16,936,448  1.43M/s  eta 3m 46s  
 8% [===============>                                                                                                                                                                                       ] 17,080,296  1.39M/s  eta 3m 46s  
 8% [===============>                                                                                                                                                                                       ] 17,256,456  1.35M/s  eta 3m 46s  
 8% [===============>                                                                                                                                                                                       ] 17,453,384  1.32M/s  eta 3m 46s  
 8% [===============>                                                                                                                                                                                       ] 17,605,424  1.27M/s  eta 3m 47s  
 8% [===============>                                                                                                                                                                                       ] 17,800,904  1.24M/s  eta 3m 47s  
 8% [================>                                                                                                                                                                                      ] 18,053,352  1.24M/s  eta 3m 47s  
 8% [================>                                                                                                                                                                                      ] 18,257,024  1.17M/s  eta 3m 47s  
 8% [================>                                                                                                                                                                                      ] 18,509,472  1.14M/s  eta 3m 47s  
 8% [================>                                                                                                                                                                                      ] 18,778,304  1.14M/s  eta 3m 42s  
 9% [=================>                                                                                                                                                                                     ] 19,070,800  1.11M/s  eta 3m 42s  
 9% [=================>                                                                                                                                                                                     ] 19,397,096  1.08M/s  eta 3m 42s  
 9% [=================>                                                                                                                                                                                     ] 19,721,448  1.05M/s  eta 3m 42s  
 9% [=================>                                                                                                                                                                                     ] 20,038,560  1016K/s  eta 3m 42s  
 9% [==================>                                                                                                                                                                                    ] 20,294,856   997K/s  eta 3m 36s  
 9% [==================>                                                                                                                                                                                    ] 20,701,744  1.05M/s  eta 3m 36s  
 9% [==================>                                                                                                                                                                                    ] 20,858,128  1.05M/s  eta 3m 36s  
 9% [==================>                                                                                                                                                                                    ] 20,926,184  1.02M/s  eta 3m 36s  
 9% [==================>                                                                                                                                                                                    ] 21,001,480  1010K/s  eta 3m 36s  
10% [==================>                                                                                                                                                                                    ] 21,082,568   987K/s  eta 3m 37s  
10% [===================>                                                                                                                                                                                   ] 21,186,824   967K/s  eta 3m 37s  
10% [===================>                                                                                                                                                                                   ] 21,296,376   947K/s  eta 3m 37s  
10% [===================>                                                                                                                                                                                   ] 21,449,864   893K/s  eta 3m 37s  
10% [===================>                                                                                                                                                                                   ] 21,570,048   838K/s  eta 3m 41s  
10% [===================>                                                                                                                                                                                   ] 21,725,480   827K/s  eta 3m 41s  
10% [===================>                                                                                                                                                                                   ] 21,857,248   800K/s  eta 3m 41s  
10% [===================>                                                                                                                                                                                   ] 21,916,616   689K/s  eta 3m 41s  
10% [===================>                                                                                                                                                                                   ] 21,968,744   628K/s  eta 3m 41s  
10% [===================>                                                                                                                                                                                   ] 22,033,904   583K/s  eta 3m 46s  
10% [===================>                                                                                                                                                                                   ] 22,099,064   550K/s  eta 3m 46s  
10% [===================>                                                                                                                                                                                   ] 22,187,392   463K/s  eta 3m 46s  
10% [====================>                                                                                                                                                                                  ] 22,274,272   422K/s  eta 3m 46s  
10% [====================>                                                                                                                                                                                  ] 22,359,704   379K/s  eta 3m 51s  
10% [====================>                                                                                                                                                                                  ] 22,451,880   370K/s  eta 3m 51s  
10% [====================>                                                                                                                                                                                  ] 22,539,256   365K/s  eta 3m 51s  
10% [====================>                                                                                                                                                                                  ] 22,604,416   354K/s  eta 3m 51s  
10% [====================>                                                                                                                                                                                  ] 22,669,576   350K/s  eta 3m 51s  
10% [====================>                                                                                                                                                                                  ] 22,779,128   348K/s  eta 3m 56s  
10% [====================>                                                                                                                                                                                  ] 22,866,504   336K/s  eta 3m 56s  
10% [====================>                                                                                                                                                                                  ] 22,951,936   322K/s  eta 3m 56s  
10% [====================>                                                                                                                                                                                  ] 23,038,320   311K/s  eta 3m 56s  
10% [====================>                                                                                                                                                                                  ] 23,127,144   316K/s  eta 4m 1s   
11% [====================>                                                                                                                                                                                  ] 23,208,232   324K/s  eta 4m 1s   
11% [=====================>                                                                                                                                                                                 ] 23,292,216   333K/s  eta 4m 1s   
11% [=====================>                                                                                                                                                                                 ] 23,335,160   135K/s  eta 4m 45s  
11% [=====================>                                                                                                                                                                                 ] 24,113,232   214K/s  eta 4m 45s  
11% [=====================>                                                                                                                                                                                 ] 24,174,048   213K/s  eta 4m 45s  
11% [=====================>                                                                                                                                                                                 ] 24,251,744   207K/s  eta 4m 45s  
11% [======================>                                                                                                                                                                                ] 24,314,504   208K/s  eta 4m 40s  
11% [======================>                                                                                                                                                                                ] 24,420,208   206K/s  eta 4m 40s  
11% [======================>                                                                                                                                                                                ] 24,501,752   209K/s  eta 4m 40s  
11% [======================>                                                                                                                                                                                ] 24,577,544   210K/s  eta 4m 40s  
11% [======================>                                                                                                                                                                                ] 24,668,768   207K/s  eta 4m 44s  
11% [======================>                                                                                                                                                                                ] 24,764,336   209K/s  eta 4m 44s  
11% [======================>                                                                                                                                                                                ] 24,835,784   210K/s  eta 4m 44s  
11% [======================>                                                                                                                                                                                ] 24,911,080   210K/s  eta 4m 44s  
11% [======================>                                                                                                                                                                                ] 24,987,328   211K/s  eta 4m 44s  
11% [======================>                                                                                                                                                                                ] 25,077,600   208K/s  eta 4m 47s  
11% [======================>                                                                                                                                                                                ] 25,163,984   209K/s  eta 4m 47s  
12% [======================>                                                                                                                                                                                ] 25,242,672   210K/s  eta 4m 47s  
12% [======================>                                                                                                                                                                                ] 25,333,896   491K/s  eta 4m 47s  
12% [=======================>                                                                                                                                                                               ] 25,403,400   322K/s  eta 4m 47s  
12% [=======================>                                                                                                                                                                               ] 25,478,696   330K/s  eta 4m 50s  
12% [=======================>                                                                                                                                                                               ] 25,548,200   334K/s  eta 4m 50s  
12% [=======================>                                                                                                                                                                               ] 25,633,632   338K/s  eta 4m 50s  
12% [=======================>                                                                                                                                                                               ] 25,710,376   340K/s  eta 4m 50s  
12% [=======================>                                                                                                                                                                               ] 25,805,944   349K/s  eta 4m 50s  
12% [=======================>                                                                                                                                                                               ] 25,880,744   349K/s  eta 4m 53s  
12% [=======================>                                                                                                                                                                               ] 25,963,776   349K/s  eta 4m 53s  
12% [=======================>                                                                                                                                                                               ] 26,052,104   344K/s  eta 4m 53s  
12% [=======================>                                                                                                                                                                               ] 26,138,984   346K/s  eta 4m 53s  
12% [=======================>                                                                                                                                                                               ] 26,251,432   353K/s  eta 4m 53s  
12% [=======================>                                                                                                                                                                               ] 26,334,464   354K/s  eta 4m 55s  
12% [========================>                                                                                                                                                                              ] 26,435,328   362K/s  eta 4m 55s  
12% [========================>                                                                                                                                                                              ] 26,532,344   365K/s  eta 4m 55s  
12% [========================>                                                                                                                                                                              ] 26,634,200   367K/s  eta 4m 55s  
12% [========================>                                                                                                                                                                              ] 26,761,128   381K/s  eta 4m 55s  
12% [========================>                                                                                                                                                                              ] 26,799,272   372K/s  eta 4m 57s  
12% [========================>                                                                                                                                                                              ] 26,915,112   382K/s  eta 4m 57s  
12% [========================>                                                                                                                                                                              ] 27,030,456   389K/s  eta 4m 57s  
12% [========================>                                                                                                                                                                              ] 27,130,368   400K/s  eta 4m 57s  
12% [========================>                                                                                                                                                                              ] 27,264,536   414K/s  eta 4m 57s  
13% [========================>                                                                                                                                                                              ] 27,417,568   428K/s  eta 4m 57s  
13% [=========================>                                                                                                                                                                             ] 27,572,504   447K/s  eta 4m 57s  
13% [=========================>                                                                                                                                                                             ] 27,718,752   470K/s  eta 4m 57s  
13% [=========================>                                                                                                                                                                             ] 27,885,272   495K/s  eta 4m 57s  
13% [=========================>                                                                                                                                                                             ] 28,031,024   510K/s  eta 4m 57s  
13% [=========================>                                                                                                                                                                             ] 28,190,304   529K/s  eta 4m 54s  
13% [=========================>                                                                                                                                                                             ] 28,350,080   547K/s  eta 4m 54s  
13% [=========================>                                                                                                                                                                             ] 28,524,792   572K/s  eta 4m 54s  
13% [==========================>                                                                                                                                                                            ] 28,697,600   592K/s  eta 4m 54s  
13% [==========================>                                                                                                                                                                            ] 28,885,840   613K/s  eta 4m 54s  
13% [==========================>                                                                                                                                                                            ] 29,085,168   639K/s  eta 4m 50s  
13% [==========================>                                                                                                                                                                            ] 29,269,560   670K/s  eta 4m 50s  
14% [==========================>                                                                                                                                                                            ] 29,490,608   702K/s  eta 4m 50s  
14% [===========================>                                                                                                                                                                           ] 29,651,832   699K/s  eta 4m 50s  
14% [===========================>                                                                                                                                                                           ] 29,796,632   703K/s  eta 4m 49s  
14% [===========================>                                                                                                                                                                           ] 30,065,960   746K/s  eta 4m 49s  
14% [===========================>                                                                                                                                                                           ] 30,136,912   727K/s  eta 4m 49s  
14% [===========================>                                                                                                                                                                           ] 30,178,904   705K/s  eta 4m 49s  
14% [===========================>                                                                                                                                                                           ] 30,244,064   687K/s  eta 4m 49s  
14% [===========================>                                                                                                                                                                           ] 30,311,624   663K/s  eta 4m 50s  
14% [===========================>                                                                                                                                                                           ] 30,405,744   650K/s  eta 4m 50s  
14% [===========================>                                                                                                                                                                           ] 30,507,104   609K/s  eta 4m 50s  
14% [===========================>                                                                                                                                                                           ] 30,624,848   599K/s  eta 4m 50s  
14% [============================>                                                                                                                                                                          ] 30,727,696   589K/s  eta 4m 50s  
14% [============================>                                                                                                                                                                          ] 30,832,904   541K/s  eta 4m 52s  
14% [============================>                                                                                                                                                                          ] 30,963,224   527K/s  eta 4m 52s  
14% [============================>                                                                                                                                                                          ] 31,091,144   517K/s  eta 4m 52s  
14% [============================>                                                                                                                                                                          ] 31,248,936   509K/s  eta 4m 52s  
14% [============================>                                                                                                                                                                          ] 31,411,152   472K/s  eta 4m 52s  
15% [============================>                                                                                                                                                                          ] 31,570,432   485K/s  eta 4m 50s  
15% [=============================>                                                                                                                                                                         ] 31,745,144   495K/s  eta 4m 50s  
15% [=============================>                                                                                                                                                                         ] 31,932,432   529K/s  eta 4m 50s  
15% [=============================>                                                                                                                                                                         ] 32,094,112   501K/s  eta 4m 50s  
15% [=============================>                                                                                                                                                                         ] 32,300,224   531K/s  eta 4m 50s  
15% [=============================>                                                                                                                                                                         ] 32,503,896   582K/s  eta 4m 46s  
15% [=============================>                                                                                                                                                                         ] 32,714,352   620K/s  eta 4m 46s  
15% [==============================>                                                                                                                                                                        ] 32,914,176   647K/s  eta 4m 46s  
15% [==============================>                                                                                                                                                                        ] 33,118,344   678K/s  eta 4m 46s  
15% [==============================>                                                                                                                                                                        ] 33,355,776   741K/s  eta 4m 46s  
15% [==============================>                                                                                                                                                                        ] 33,567,224   774K/s  eta 4m 41s  
