Script started on Mon 11 May 2015 01:18:29 AM UTC
[01;32mpi@node1[00m [01;34m~ $[00m sudo at ddgroup hadoop
Adding group `hadoop' (GID 1004) ...
Done.
[01;32mpi@node1[00m [01;34m~ $[00m sudo ap dgroup     dgruop   oup     user --inger  roup hadoop hduser
Adding user `hduser' ...
Adding new user `hduser' (1001) with group `hadoop' ...
Creating home directory `/home/hduser' ...
Copying files from `/etc/skel' ...
Enter new UNIX password: 
Retype new UNIX password: 
passwd: password updated successfully
Changing the user information for hduser
Enter the new value, or press ENTER for the default
	Full Name []: 
	Room Number []: 
	Work Phone []: 
	Home Phone []: 
	Other []: 
Is the information correct? [Y/n] Y
[01;32mpi@node1[00m [01;34m~ $[00m [Ksudo adduser hduser sid  udo
Adding user `hduser' to group `sudo' ...
Adding user hduser to group sudo
Done.
[01;32mpi@node1[00m [01;34m~ $[00m cvf   su  su  su hduser
Password: 
[01;32mhduser@node1[00m [01;34m/home/pi $[00m cd ~
[01;32mhduser@node1[00m [01;34m~ $[00m ls
[0m[01;36mpistore.desktop[0m
[01;32mhduser@node1[00m [01;34m~ $[00m wget http://apache.mirrors.spacedump.net/hadop op/core/har doop-2.7.0/hadoop-2.7.0- .tar.gz
--2015-05-11 01:21:26--  http://apache.mirrors.spacedump.net/hadoop/core/hadoop-2.7.0/hadoop-2.7.0.tar.gz
Resolving apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)... 212.63.222.76
Connecting to apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)|212.63.222.76|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210343364 (201M) [application/x-gzip]
Saving to: `hadoop-2.7.0.tar.gz'


 0% [                                                                                                                                                                                                       ] 0           --.-K/s              
 0% [                                                                                                                                                                                                       ] 5,480       17.3K/s              
 0% [                                                                                                                                                                                                       ] 19,464      26.9K/s              
 0% [                                                                                                                                                                                                       ] 43,128      39.1K/s              
 0% [                                                                                                                                                                                                       ] 74,488      56.1K/s              
 0% [                                                                                                                                                                                                       ] 106,840     64.0K/s              
 0% [                                                                                                                                                                                                       ] 166,208     88.4K/s              
 0% [                                                                                                                                                                                                       ] 211,096      101K/s              
 0% [                                                                                                                                                                                                       ] 277,704      113K/s              
 0% [                                                                                                                                                                                                       ] 345,760      129K/s              
 0% [                                                                                                                                                                                                       ] 438,432      152K/s              
 0% [                                                                                                                                                                                                       ] 523,864      161K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 648,392      187K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 759,888      207K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 865,592      223K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 914,824      224K/s  eta 21m 13s 
 0% [>                                                                                                                                                                                                      ] 1,062,520    248K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,195,736    284K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,363,704    337K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,501,264    365K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,696,744    417K/s  eta 13m 45s 
 0% [>                                                                                                                                                                                                      ] 1,926,976    464K/s  eta 9m 35s  
 1% [=>                                                                                                                                                                                                     ] 2,152,864    508K/s  eta 9m 35s  
 1% [=>                                                                                                                                                                                                     ] 2,413,504    576K/s  eta 9m 35s  
 1% [=>                                                                                                                                                                                                     ] 2,689,576    634K/s  eta 9m 35s  
 1% [=>                                                                                                                                                                                                     ] 2,968,088    691K/s  eta 9m 35s  
 1% [==>                                                                                                                                                                                                    ] 3,282,304    786K/s  eta 6m 44s  
 1% [==>                                                                                                                                                                                                    ] 3,486,472    820K/s  eta 6m 44s  
 1% [==>                                                                                                                                                                                                    ] 3,847,024    893K/s  eta 6m 44s  
 2% [===>                                                                                                                                                                                                   ] 4,230,744    969K/s  eta 6m 44s  
 2% [===>                                                                                                                                                                                                   ] 4,643,424   1.06M/s  eta 6m 44s  
 2% [===>                                                                                                                                                                                                   ] 5,085,064   1.14M/s  eta 5m 1s   
 2% [====>                                                                                                                                                                                                  ] 5,532,496   1.23M/s  eta 5m 1s   
 2% [====>                                                                                                                                                                                                  ] 5,540,688   1.18M/s  eta 5m 1s   
 2% [====>                                                                                                                                                                                                  ] 5,953,368   1.24M/s  eta 5m 1s   
 3% [=====>                                                                                                                                                                                                 ] 6,356,408   1.30M/s  eta 5m 1s   
 3% [=====>                                                                                                                                                                                                 ] 6,425,912   1.27M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,489,624   1.22M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,564,920   1.18M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,660,488   1.14M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,718,408   1.11M/s  eta 4m 32s  
 3% [=====>                                                                                                                                                                                                 ] 6,838,592   1.06M/s  eta 4m 48s  
 3% [=====>                                                                                                                                                                                                 ] 6,961,672   1.03M/s  eta 4m 48s  
 3% [=====>                                                                                                                                                                                                 ] 7,105,024   1023K/s  eta 4m 48s  
 3% [=====>                                                                                                                                                                                                 ] 7,246,928    961K/s  eta 4m 48s  
 3% [======>                                                                                                                                                                                                ] 7,425,032    914K/s  eta 4m 48s  
 3% [======>                                                                                                                                                                                                ] 7,607,480    859K/s  eta 4m 49s  
 3% [======>                                                                                                                                                                                                ] 7,804,408    857K/s  eta 4m 49s  
 3% [======>                                                                                                                                                                                                ] 7,972,832    808K/s  eta 4m 49s  
 3% [======>                                                                                                                                                                                                ] 8,102,696    757K/s  eta 4m 49s  
 3% [======>                                                                                                                                                                                                ] 8,343,064    754K/s  eta 4m 49s  
 4% [=======>                                                                                                                                                                                               ] 8,603,704    754K/s  eta 4m 38s  
 4% [=======>                                                                                                                                                                                               ] 8,862,896    721K/s  eta 4m 38s  
 4% [=======>                                                                                                                                                                                               ] 9,124,488    726K/s  eta 4m 38s  
 4% [=======>                                                                                                                                                                                               ] 9,374,040    726K/s  eta 4m 38s  
 4% [========>                                                                                                                                                                                              ] 9,641,920    780K/s  eta 4m 38s  
 4% [========>                                                                                                                                                                                              ] 9,972,064    835K/s  eta 4m 20s  
 4% [========>                                                                                                                                                                                              ] 10,128,448   858K/s  eta 4m 20s  
 5% [========>                                                                                                                                                                                              ] 10,523,752   938K/s  eta 4m 20s  
 5% [=========>                                                                                                                                                                                             ] 10,642,488   939K/s  eta 4m 20s  
 5% [=========>                                                                                                                                                                                             ] 10,688,824   914K/s  eta 4m 20s  
 5% [=========>                                                                                                                                                                                             ] 10,752,536   891K/s  eta 4m 22s  
 5% [=========>                                                                                                                                                                                             ] 10,819,144   868K/s  eta 4m 22s  
 5% [=========>                                                                                                                                                                                             ] 10,914,712   850K/s  eta 4m 22s  
 5% [=========>                                                                                                                                                                                             ] 10,992,904   827K/s  eta 4m 22s  
 5% [=========>                                                                                                                                                                                             ] 11,104,400   818K/s  eta 4m 22s  
 5% [=========>                                                                                                                                                                                             ] 11,233,272   797K/s  eta 4m 31s  
 5% [=========>                                                                                                                                                                                             ] 11,369,384   789K/s  eta 4m 31s  
 5% [=========>                                                                                                                                                                                             ] 11,504,048   762K/s  eta 4m 31s  
 5% [==========>                                                                                                                                                                                            ] 11,666,224   728K/s  eta 4m 31s  
 5% [==========>                                                                                                                                                                                            ] 11,855,912   708K/s  eta 4m 31s  
 5% [==========>                                                                                                                                                                                            ] 12,051,392   643K/s  eta 4m 30s  
 5% [==========>                                                                                                                                                                                            ] 12,265,696   612K/s  eta 4m 30s  
 5% [==========>                                                                                                                                                                                            ] 12,480,000   606K/s  eta 4m 30s  
 6% [===========>                                                                                                                                                                                           ] 12,708,784   597K/s  eta 4m 30s  
 6% [===========>                                                                                                                                                                                           ] 12,954,448   626K/s  eta 4m 30s  
 6% [===========>                                                                                                                                                                                           ] 13,097,800   649K/s  eta 4m 25s  
 6% [===========>                                                                                                                                                                                           ] 13,447,264   735K/s  eta 4m 25s  
 6% [===========>                                                                                                                                                                                           ] 13,490,704   734K/s  eta 4m 25s  
 6% [===========>                                                                                                                                                                                           ] 13,542,832   723K/s  eta 4m 25s  
 6% [===========>                                                                                                                                                                                           ] 13,603,648   716K/s  eta 4m 25s  
 6% [===========>                                                                                                                                                                                           ] 13,680,392   705K/s  eta 4m 29s  
 6% [============>                                                                                                                                                                                          ] 13,751,344   684K/s  eta 4m 29s  
 6% [============>                                                                                                                                                                                          ] 13,851,256   672K/s  eta 4m 29s  
 6% [============>                                                                                                                                                                                          ] 13,949,720   654K/s  eta 4m 29s  
 6% [============>                                                                                                                                                                                          ] 14,074,248   648K/s  eta 4m 29s  
 6% [============>                                                                                                                                                                                          ] 14,213,256   656K/s  eta 4m 33s  
 6% [============>                                                                                                                                                                                          ] 14,337,784   637K/s  eta 4m 33s  
 6% [============>                                                                                                                                                                                          ] 14,468,104   602K/s  eta 4m 33s  
 6% [============>                                                                                                                                                                                          ] 14,646,208   598K/s  eta 4m 33s  
 7% [=============>                                                                                                                                                                                         ] 14,808,384   587K/s  eta 4m 33s  
 7% [=============>                                                                                                                                                                                         ] 14,989,384   574K/s  eta 4m 32s  
 7% [=============>                                                                                                                                                                                         ] 15,165,544   569K/s  eta 4m 32s  
 7% [=============>                                                                                                                                                                                         ] 15,315,184   570K/s  eta 4m 32s  
 7% [=============>                                                                                                                                                                                         ] 15,513,064   599K/s  eta 4m 32s  
 7% [=============>                                                                                                                                                                                         ] 15,716,736   577K/s  eta 4m 32s  
 7% [==============>                                                                                                                                                                                        ] 15,912,216   595K/s  eta 4m 28s  
 7% [==============>                                                                                                                                                                                        ] 16,099,504   622K/s  eta 4m 28s  
 7% [==============>                                                                                                                                                                                        ] 16,294,984   655K/s  eta 4m 28s  
 7% [==============>                                                                                                                                                                                        ] 16,458,072   681K/s  eta 4m 28s  
 7% [==============>                                                                                                                                                                                        ] 16,626,576   706K/s  eta 4m 28s  
 7% [==============>                                                                                                                                                                                        ] 16,813,864   729K/s  eta 4m 25s  
 8% [===============>                                                                                                                                                                                       ] 17,009,344   754K/s  eta 4m 25s  
 8% [===============>                                                                                                                                                                                       ] 17,235,232   783K/s  eta 4m 25s  
 8% [===============>                                                                                                                                                                                       ] 17,424,920   802K/s  eta 4m 25s  
 8% [===============>                                                                                                                                                                                       ] 17,647,912   840K/s  eta 4m 25s  
 8% [===============>                                                                                                                                                                                       ] 17,856,424   841K/s  eta 4m 19s  
 8% [================>                                                                                                                                                                                      ] 18,051,904   869K/s  eta 4m 19s  
 8% [================>                                                                                                                                                                                      ] 18,243,040   872K/s  eta 4m 19s  
 8% [================>                                                                                                                                                                                      ] 18,402,320   882K/s  eta 4m 19s  
 8% [================>                                                                                                                                                                                      ] 18,607,936   893K/s  eta 4m 19s  
 8% [================>                                                                                                                                                                                      ] 18,825,136   907K/s  eta 4m 15s  
 9% [=================>                                                                                                                                                                                     ] 19,031,704   914K/s  eta 4m 15s  
 9% [=================>                                                                                                                                                                                     ] 19,223,336   920K/s  eta 4m 15s  
 9% [=================>                                                                                                                                                                                     ] 19,432,800   933K/s  eta 4m 15s  
 9% [=================>                                                                                                                                                                                     ] 19,618,144   929K/s  eta 4m 15s  
 9% [=================>                                                                                                                                                                                     ] 19,855,616   947K/s  eta 4m 10s  
 9% [=================>                                                                                                                                                                                     ] 20,066,072   965K/s  eta 4m 10s  
 9% [==================>                                                                                                                                                                                    ] 20,263,000   961K/s  eta 4m 10s  
 9% [==================>                                                                                                                                                                                    ] 20,465,224   947K/s  eta 4m 10s  
 9% [==================>                                                                                                                                                                                    ] 20,659,752   941K/s  eta 4m 10s  
 9% [==================>                                                                                                                                                                                    ] 20,882,744   955K/s  eta 4m 6s   
